name,image_url,category,item_id,ticket_id,color,brand,brand_image_url,genre,genre_image_url,rarity,like,outfit_id,outfit_image_url,note,detail_url,series_name,series_url
はなやかゆかた ゆずいろシューズ,https://prichan.jp/resources/images/items/details/70325.jpg,シューズ,PCH3-85,70325,白,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,600,3-33,https://prichan.jp/resources/images/items/outfits/3-33.png,,https://prichan.jp/items/details/70325.html,3,https://prichan.jp/items/limited.html
はなやかゆかた ゆずいろスカート,https://prichan.jp/resources/images/items/details/70324.jpg,ボトムス,PCH3-84,70324,ピンク,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,650,3-33,https://prichan.jp/resources/images/items/outfits/3-33.png,,https://prichan.jp/items/details/70324.html,3,https://prichan.jp/items/limited.html
ギンガムハート サンレッドスカート,https://prichan.jp/resources/images/items/details/70020.jpg,ボトムス,SH-02,70020,赤,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,600,S-01,https://prichan.jp/resources/images/items/outfits/S-01.png,,https://prichan.jp/items/details/70020.html,,https://prichan.jp/items/brand.html
ギンガムハート サンレッドトップス,https://prichan.jp/resources/images/items/details/70019.jpg,トップス,SH-01,70019,赤,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,700,S-01,https://prichan.jp/resources/images/items/outfits/S-01.png,,https://prichan.jp/items/details/70019.html,,https://prichan.jp/items/brand.html
ピクニックギンガム ピンクケープワンピ,https://prichan.jp/resources/images/items/details/28150.jpg,ワンピース,YA-052,28150,ピンク,dollywaltz,https://prichan.jp/resources/images/items/logo-dollywaltz.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,1610,P-45,https://prichan.jp/resources/images/items/outfits/P-45.png,,https://prichan.jp/items/details/28150.html,,https://prichan.jp/items/promotion7_9.html
スイートハニー キラッとワンピ,https://prichan.jp/resources/images/items/details/70000.jpg,ワンピース,PCH1-01,70000,ピンク,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,KR,1900,1-01,https://prichan.jp/resources/images/items/outfits/1-01.png,,https://prichan.jp/items/details/70000.html,第,https://prichan.jp/items/1st.html
プリティーオールフレンズ みおんヘアアクセ,https://prichan.jp/resources/images/items/details/70202.jpg,ヘアアクセ,PAF2-12,70202,紫,prismstone,https://prichan.jp/resources/images/items/logo-prismstone.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,R,450,2-30,https://prichan.jp/resources/images/items/outfits/2-30.png,,https://prichan.jp/items/details/70202.html,3,https://prichan.jp/items/limited.html
プリティーオールフレンズ みおんシューズ,https://prichan.jp/resources/images/items/details/70201.jpg,シューズ,PAF2-11,70201,紫,prismstone,https://prichan.jp/resources/images/items/logo-prismstone.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,R,550,2-30,https://prichan.jp/resources/images/items/outfits/2-30.png,,https://prichan.jp/items/details/70201.html,3,https://prichan.jp/items/limited.html
プリティーオールフレンズ みおんスカート,https://prichan.jp/resources/images/items/details/70200.jpg,ボトムス,PAF2-10,70200,白,prismstone,https://prichan.jp/resources/images/items/logo-prismstone.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,R,500,2-30,https://prichan.jp/resources/images/items/outfits/2-30.png,,https://prichan.jp/items/details/70200.html,3,https://prichan.jp/items/limited.html
ワイズガール インディゴシューズ,https://prichan.jp/resources/images/items/details/70329.jpg,シューズ,SA-03,70329,青,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,SR,600,SA-01,https://prichan.jp/resources/images/items/outfits/SA-01.png,,https://prichan.jp/items/details/70329.html,,https://prichan.jp/items/brand.html
ミュージシャン イエローハット,https://prichan.jp/resources/images/items/details/70179.jpg,ヘアアクセ,RB-08,70179,"
									",romancebeat,https://prichan.jp/resources/images/items/logo-romancebeat.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,SR,600,R-02,https://prichan.jp/resources/images/items/outfits/R-02.png,,https://prichan.jp/items/details/70179.html,,https://prichan.jp/items/brand.html
ワイズガール インディゴスカート,https://prichan.jp/resources/images/items/details/70328.jpg,ボトムス,SA-02,70328,青,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,SR,650,SA-01,https://prichan.jp/resources/images/items/outfits/SA-01.png,,https://prichan.jp/items/details/70328.html,,https://prichan.jp/items/brand.html
ワイズガール インディゴトップス,https://prichan.jp/resources/images/items/details/70327.jpg,トップス,SA-01,70327,青,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,SR,700,SA-01,https://prichan.jp/resources/images/items/outfits/SA-01.png,,https://prichan.jp/items/details/70327.html,,https://prichan.jp/items/brand.html
ミュージシャン イエローシューズ,https://prichan.jp/resources/images/items/details/70178.jpg,シューズ,RB-07,70178,"
									",romancebeat,https://prichan.jp/resources/images/items/logo-romancebeat.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,SR,650,R-02,https://prichan.jp/resources/images/items/outfits/R-02.png,,https://prichan.jp/items/details/70178.html,,https://prichan.jp/items/brand.html
ミュージシャン イエローデニム,https://prichan.jp/resources/images/items/details/70177.jpg,ボトムス,RB-06,70177,"
									",romancebeat,https://prichan.jp/resources/images/items/logo-romancebeat.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,SR,600,R-02,https://prichan.jp/resources/images/items/outfits/R-02.png,,https://prichan.jp/items/details/70177.html,,https://prichan.jp/items/brand.html
ミュージシャン イエロージャケット,https://prichan.jp/resources/images/items/details/70176.jpg,トップス,RB-05,70176,"
									",romancebeat,https://prichan.jp/resources/images/items/logo-romancebeat.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,SR,700,R-02,https://prichan.jp/resources/images/items/outfits/R-02.png,,https://prichan.jp/items/details/70176.html,,https://prichan.jp/items/brand.html
name,image_url,category,item_id,ticket_id,color,brand,brand_image_url,genre,genre_image_url,rarity,like,outfit_id,outfit_image_url,note,detail_url,series_name,series_url
ロマンスビート キラッとワンピ,https://prichan.jp/resources/images/items/details/70250.jpg,ワンピース,PCH3-01,70250,緑,romancebeat,https://prichan.jp/resources/images/items/logo-romancebeat.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,KR,1900,3-01,https://prichan.jp/resources/images/items/outfits/3-01.png,,https://prichan.jp/items/details/70250.html,,https://prichan.jp/items/index.html
はなやかゆかた ももいろシューズ,https://prichan.jp/resources/images/items/details/70266.jpg,シューズ,PCH3-17,70266,白,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,750,3-05,https://prichan.jp/resources/images/items/outfits/3-05.png,,https://prichan.jp/items/details/70266.html,,https://prichan.jp/items/index.html
はなやかゆかた ももいろスカート,https://prichan.jp/resources/images/items/details/70265.jpg,ボトムス,PCH3-16,70265,紫,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,800,3-05,https://prichan.jp/resources/images/items/outfits/3-05.png,,https://prichan.jp/items/details/70265.html,,https://prichan.jp/items/index.html
はなやかゆかた ももいろトップス,https://prichan.jp/resources/images/items/details/70264.jpg,トップス,PCH3-15,70264,ピンク,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,850,3-05,https://prichan.jp/resources/images/items/outfits/3-05.png,,https://prichan.jp/items/details/70264.html,,https://prichan.jp/items/index.html
サマーメイド ホワイトスカイヘアアクセ,https://prichan.jp/resources/images/items/details/70263.jpg,ヘアアクセ,PCH3-14,70263,水色,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,PR,750,3-04,https://prichan.jp/resources/images/items/outfits/3-04.png,,https://prichan.jp/items/details/70263.html,,https://prichan.jp/items/index.html
name,image_url,category,item_id,ticket_id,color,brand,brand_image_url,genre,genre_image_url,rarity,like,outfit_id,outfit_image_url,note,detail_url,series_name,series_url
ロマンスビート キラッとワンピ,https://prichan.jp/resources/images/items/details/70250.jpg,ワンピース,PCH3-01,70250,緑,romancebeat,https://prichan.jp/resources/images/items/logo-romancebeat.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,KR,1900,3-01,https://prichan.jp/resources/images/items/outfits/3-01.png,,https://prichan.jp/items/details/70250.html,,https://prichan.jp/items/index.html
サマーメイド ホワイトリーフトップス,https://prichan.jp/resources/images/items/details/70342.jpg,トップス,PCH3-19,70342,白,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,SR,700,3-06,https://prichan.jp/resources/images/items/outfits/3-06.png,,https://prichan.jp/items/details/70342.html,,https://prichan.jp/items/index.html
はなやかゆかた ももいろヘアアクセ,https://prichan.jp/resources/images/items/details/70267.jpg,ヘアアクセ,PCH3-18,70267,ピンク,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,750,3-05,https://prichan.jp/resources/images/items/outfits/3-05.png,,https://prichan.jp/items/details/70267.html,,https://prichan.jp/items/index.html
はなやかゆかた ももいろシューズ,https://prichan.jp/resources/images/items/details/70266.jpg,シューズ,PCH3-17,70266,白,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,750,3-05,https://prichan.jp/resources/images/items/outfits/3-05.png,,https://prichan.jp/items/details/70266.html,,https://prichan.jp/items/index.html
はなやかゆかた ももいろスカート,https://prichan.jp/resources/images/items/details/70265.jpg,ボトムス,PCH3-16,70265,紫,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,800,3-05,https://prichan.jp/resources/images/items/outfits/3-05.png,,https://prichan.jp/items/details/70265.html,,https://prichan.jp/items/index.html
はなやかゆかた ももいろトップス,https://prichan.jp/resources/images/items/details/70264.jpg,トップス,PCH3-15,70264,ピンク,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,850,3-05,https://prichan.jp/resources/images/items/outfits/3-05.png,,https://prichan.jp/items/details/70264.html,,https://prichan.jp/items/index.html
サマーメイド ホワイトスカイヘアアクセ,https://prichan.jp/resources/images/items/details/70263.jpg,ヘアアクセ,PCH3-14,70263,水色,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,PR,750,3-04,https://prichan.jp/resources/images/items/outfits/3-04.png,,https://prichan.jp/items/details/70263.html,,https://prichan.jp/items/index.html
サマーメイド ホワイトスカイシューズ,https://prichan.jp/resources/images/items/details/70262.jpg,シューズ,PCH3-13,70262,白,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,PR,750,3-04,https://prichan.jp/resources/images/items/outfits/3-04.png,,https://prichan.jp/items/details/70262.html,,https://prichan.jp/items/index.html
サマーメイド ホワイトスカイスカート,https://prichan.jp/resources/images/items/details/70261.jpg,ボトムス,PCH3-12,70261,白,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,PR,800,3-04,https://prichan.jp/resources/images/items/outfits/3-04.png,,https://prichan.jp/items/details/70261.html,,https://prichan.jp/items/index.html
name,image_url,category,item_id,ticket_id,color,brand,brand_image_url,genre,genre_image_url,rarity,like,outfit_id,outfit_image_url,note,detail_url,series_name,series_url
ロマンスビート キラッとワンピ,https://prichan.jp/resources/images/items/details/70250.jpg,ワンピース,PCH3-01,70250,緑,romancebeat,https://prichan.jp/resources/images/items/logo-romancebeat.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,KR,1900,3-01,https://prichan.jp/resources/images/items/outfits/3-01.png,,https://prichan.jp/items/details/70250.html,,https://prichan.jp/items/index.html
はなやかゆかた ももいろトップス,https://prichan.jp/resources/images/items/details/70264.jpg,トップス,PCH3-15,70264,ピンク,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,850,3-05,https://prichan.jp/resources/images/items/outfits/3-05.png,,https://prichan.jp/items/details/70264.html,,https://prichan.jp/items/index.html
name,image_url,category,item_id,ticket_id,color,brand,brand_image_url,genre,genre_image_url,rarity,like,outfit_id,outfit_image_url,note,detail_url,series_name,series_url
ロマンスビート キラッとワンピ,https://prichan.jp/resources/images/items/details/70250.jpg,ワンピース,PCH3-01,70250,緑,romancebeat,https://prichan.jp/resources/images/items/logo-romancebeat.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,KR,1900,3-01,https://prichan.jp/resources/images/items/outfits/3-01.png,,https://prichan.jp/items/details/70250.html,,https://prichan.jp/items/index.html
サマーメイド ホワイトリーフシューズ,https://prichan.jp/resources/images/items/details/70344.jpg,シューズ,PCH3-21,70344,白,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,SR,600,3-06,https://prichan.jp/resources/images/items/outfits/3-06.png,,https://prichan.jp/items/details/70344.html,,https://prichan.jp/items/index.html
name,image_url,category,item_id,ticket_id,color,brand,brand_image_url,genre,genre_image_url,rarity,like,outfit_id,outfit_image_url,note,detail_url,series_name,series_url
ロマンスビート キラッとワンピ,https://prichan.jp/resources/images/items/details/70250.jpg,ワンピース,PCH3-01,70250,緑,romancebeat,https://prichan.jp/resources/images/items/logo-romancebeat.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,KR,1900,3-01,https://prichan.jp/resources/images/items/outfits/3-01.png,,https://prichan.jp/items/details/70250.html,,https://prichan.jp/items/index.html
はなやかゆかた ももいろシューズ,https://prichan.jp/resources/images/items/details/70266.jpg,シューズ,PCH3-17,70266,白,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,750,3-05,https://prichan.jp/resources/images/items/outfits/3-05.png,,https://prichan.jp/items/details/70266.html,,https://prichan.jp/items/index.html
はなやかゆかた ももいろスカート,https://prichan.jp/resources/images/items/details/70265.jpg,ボトムス,PCH3-16,70265,紫,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,800,3-05,https://prichan.jp/resources/images/items/outfits/3-05.png,,https://prichan.jp/items/details/70265.html,,https://prichan.jp/items/index.html
はなやかゆかた ももいろトップス,https://prichan.jp/resources/images/items/details/70264.jpg,トップス,PCH3-15,70264,ピンク,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,850,3-05,https://prichan.jp/resources/images/items/outfits/3-05.png,,https://prichan.jp/items/details/70264.html,,https://prichan.jp/items/index.html
サマーメイド ホワイトスカイヘアアクセ,https://prichan.jp/resources/images/items/details/70263.jpg,ヘアアクセ,PCH3-14,70263,水色,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,PR,750,3-04,https://prichan.jp/resources/images/items/outfits/3-04.png,,https://prichan.jp/items/details/70263.html,,https://prichan.jp/items/index.html
サマーメイド ホワイトスカイシューズ,https://prichan.jp/resources/images/items/details/70262.jpg,シューズ,PCH3-13,70262,白,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,PR,750,3-04,https://prichan.jp/resources/images/items/outfits/3-04.png,,https://prichan.jp/items/details/70262.html,,https://prichan.jp/items/index.html
サマーメイド ホワイトスカイスカート,https://prichan.jp/resources/images/items/details/70261.jpg,ボトムス,PCH3-12,70261,白,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,PR,800,3-04,https://prichan.jp/resources/images/items/outfits/3-04.png,,https://prichan.jp/items/details/70261.html,,https://prichan.jp/items/index.html
サマーメイド ホワイトスカイトップス,https://prichan.jp/resources/images/items/details/70260.jpg,トップス,PCH3-11,70260,白,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,PR,850,3-04,https://prichan.jp/resources/images/items/outfits/3-04.png,,https://prichan.jp/items/details/70260.html,,https://prichan.jp/items/index.html
ゴシックフリル ナイトブルーヘアアクセ,https://prichan.jp/resources/images/items/details/70259.jpg,ヘアアクセ,PCH3-10,70259,黒,secretalice,https://prichan.jp/resources/images/items/logo-secretalice.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,PR,750,3-03,https://prichan.jp/resources/images/items/outfits/3-03.png,,https://prichan.jp/items/details/70259.html,,https://prichan.jp/items/index.html
ラスカル オールフレンズヘアアクセ 期間限定（2018年8月2日～10月3日）,https://prichan.jp/resources/images/items/details/28177.jpg,ヘアアクセ,PCH3-77,28177,オレンジ,,,premium,https://prichan.jp/resources/images/items/icon-premium.png,SR,700,3-31,https://prichan.jp/resources/images/items/outfits/3-31.png,,https://prichan.jp/items/details/28177.html,,https://prichan.jp/items/index.html
パンクキャット レッドシューズ,https://prichan.jp/resources/images/items/details/70113.jpg,シューズ,PCH2-14,70113,黒,romancebeat,https://prichan.jp/resources/images/items/logo-romancebeat.png,cool,https://prichan.jp/resources/images/items/icon-cool.png,PR,750,2-04,https://prichan.jp/resources/images/items/outfits/2-04.png,,https://prichan.jp/items/details/70113.html,,https://prichan.jp/items/2nd.html
