name,image_url,category,item_id,ticket_id,color,brand,brand_image_url,genre,genre_image_url,rarity,like,outfit_id,outfit_image_url,note,detail_url,series_name,series_url
スイートハニー キラッとワンピ,https://prichan.jp/resources/images/items/details/70000.jpg,ワンピース,70000,PCH1-01,ピンク,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,KR,1900,1-01,https://prichan.jp/resources/images/items/outfits/1-01.png,,https://prichan.jp/items/details/70000.html,第1弾,https://prichan.jp/items/index.html
フラワーショップ フリージアシューズ,https://prichan.jp/resources/images/items/details/70005.jpg,シューズ,70005,PCH1-06,黄,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,750,1-02,https://prichan.jp/resources/images/items/outfits/1-02.png,,https://prichan.jp/items/details/70005.html,第1弾,https://prichan.jp/items/index.html
フラワーショップ ブルースタートップス,https://prichan.jp/resources/images/items/details/70007.jpg,トップス,70007,PCH1-08,水色,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,850,1-03,https://prichan.jp/resources/images/items/outfits/1-03.png,,https://prichan.jp/items/details/70007.html,第1弾,https://prichan.jp/items/index.html
フラワーショップ フリージアヘアアクセ,https://prichan.jp/resources/images/items/details/70006.jpg,ヘアアクセ,70006,PCH1-07,黄,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,750,1-02,https://prichan.jp/resources/images/items/outfits/1-02.png,,https://prichan.jp/items/details/70006.html,第1弾,https://prichan.jp/items/index.html
ギンガムハート スカイブルートップス,https://prichan.jp/resources/images/items/details/70015.jpg,トップス,70015,PCH1-16,水色,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,700,1-05,https://prichan.jp/resources/images/items/outfits/1-05.png,,https://prichan.jp/items/details/70015.html,第1弾,https://prichan.jp/items/index.html
チアリーダー グリーンヘアアクセ,https://prichan.jp/resources/images/items/details/70014.jpg,ヘアアクセ,70014,PCH1-15,緑,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,PR,750,1-04,https://prichan.jp/resources/images/items/outfits/1-04.png,,https://prichan.jp/items/details/70014.html,第1弾,https://prichan.jp/items/index.html
チアリーダー グリーンシューズ,https://prichan.jp/resources/images/items/details/70013.jpg,シューズ,70013,PCH1-14,青,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,PR,800,1-04,https://prichan.jp/resources/images/items/outfits/1-04.png,,https://prichan.jp/items/details/70013.html,第1弾,https://prichan.jp/items/index.html
チアリーダー グリーンスカート,https://prichan.jp/resources/images/items/details/70012.jpg,ボトムス,70012,PCH1-13,緑,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,PR,850,1-04,https://prichan.jp/resources/images/items/outfits/1-04.png,,https://prichan.jp/items/details/70012.html,第1弾,https://prichan.jp/items/index.html
チアリーダー グリーントップス,https://prichan.jp/resources/images/items/details/70011.jpg,トップス,70011,PCH1-12,緑,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,PR,750,1-04,https://prichan.jp/resources/images/items/outfits/1-04.png,,https://prichan.jp/items/details/70011.html,第1弾,https://prichan.jp/items/index.html
フラワーショップ ブルースターヘアアクセ,https://prichan.jp/resources/images/items/details/70010.jpg,ヘアアクセ,70010,PCH1-11,水色,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,750,1-03,https://prichan.jp/resources/images/items/outfits/1-03.png,,https://prichan.jp/items/details/70010.html,第1弾,https://prichan.jp/items/index.html
フラワーショップ ブルースターシューズ,https://prichan.jp/resources/images/items/details/70009.jpg,シューズ,70009,PCH1-10,水色,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,750,1-03,https://prichan.jp/resources/images/items/outfits/1-03.png,,https://prichan.jp/items/details/70009.html,第1弾,https://prichan.jp/items/index.html
フラワーショップ ブルースタースカート,https://prichan.jp/resources/images/items/details/70008.jpg,ボトムス,70008,PCH1-09,水色,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,PR,800,1-03,https://prichan.jp/resources/images/items/outfits/1-03.png,,https://prichan.jp/items/details/70008.html,第1弾,https://prichan.jp/items/index.html
ポップスター レッドTシャツ,https://prichan.jp/resources/images/items/details/28002.jpg,トップス,28002,AM-006,赤,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,R,550,P-02,https://prichan.jp/resources/images/items/outfits/P-02.png,,https://prichan.jp/items/details/28002.html,プロモーション,https://prichan.jp/items/promotion.html
